_RAJ2000,_DEJ2000,WR,Name,Aname,RAJ2000,DEJ2000,r_Pos,r_FC,recno
10.8683333,64.7598333,1,,HIP 3415,00 43 28.40,+64 45 35.40,Hip,VI,1
16.3459583,60.4219167,2,,HIP 5100,01 05 23.03,+60 25 18.90,Hip,VI,2
24.7317917,58.1563056,3,,HIP 7681,01 38 55.63,+58 09 22.70,Hip,VI,3
40.2986667,56.7304722,4,,HIP 12527,02 41 11.68,+56 43 49.70,Hip,VI,4
43.0485833,56.9353056,5,,HIP 13380,02 52 11.66,+56 56 07.10,Hip,VI,5
103.554375,-23.9283611,6,HR 2583,HIP 33165,06 54 13.05,-23 55 42.10,Hip,VI,6
109.621375,-13.2170833,7,,HIP 35378,07 18 29.13,-13 13 01.50,Hip,VI,7
110.09325,-23.7326667,7a,PMLC 1,GSC 6537-0281,07 20 22.38,-23 43 57.60,GSC,SP90,8
116.2425833,-31.9082222,8,,HIP 37791,07 44 58.22,-31 54 29.60,Hip,VI,9
116.46,-34.3301389,9,IC 2206,HIP 37876,07 45 50.40,-34 19 48.50,Hip,VI,10
119.9427083,-28.7341944,10,AS 193,HIP 39086,07 59 46.25,-28 44 03.10,Hip,VI,11
122.3831667,-47.3366111,11,gamma^2 Vel,HIP 39953,08 09 31.96,-47 20 11.80,Hip,VI,12
131.196875,-45.9820833,12,Ve5-5,GSC 8151-4295,08 44 47.25,-45 58 55.50,GSC,VI,13
132.4703333,-45.1733611,13,Ve6-15,GSC 8152-2075,08 49 52.88,-45 10 24.10,GSC,VI,14
133.7465417,-47.5924167,14,Ve5-8,HIP 43778,08 54 59.17,-47 35 32.70,Hip,VI,15
138.2990417,-50.1071111,15,Ve5-10,HIP 45237,09 13 11.77,-50 06 25.60,Hip,VI,16
148.7204583,-57.7273056,16,,HIP 48617,09 54 52.91,-57 43 38.30,Hip,VI,17
152.633,-60.6451111,17,,HIP 49838,10 10 31.92,-60 38 42.40,Hip,VI,18
154.2595,-57.9130278,18,,HIP 50368,10 17 02.28,-57 54 46.90,Hip,VI,19
154.5209167,-58.2738611,19,LS 3,,10 18 05.02,-58 16 25.90,L2,VI,20
154.7225,-58.1313889,19a,SMSP 1,,10 18 53.40,-58 07 53.00,SM91,SM91,21
154.8270833,-59.1602778,20,BS 1,,10 19 18.50,-59 09 37.00,VIp,VI,22
155.9916667,-57.7636111,20a,SMSP 2,,10 23 58.00,-57 45 49.00,SM91,"SM91,BM94",23
156.0766667,-57.8083333,20b,SMSP 3,,10 24 18.40,-57 48 30.00,SM91,SM91,24
156.6309167,-58.6406111,21,,HIP 51109,10 26 31.42,-58 38 26.20,Hip,VI,25
156.485375,-57.8123333,21a,1E 1024.0-5732,GSC 8608-0157,10 25 56.49,-57 48 44.40,MB94,Th66,26
160.323,-59.6769167,22,HR 4188,HIP 52308,10 41 17.52,-59 40 36.90,Hip,VI,27
160.4097083,-58.7718889,23,,HIP 52331,10 41 38.33,-58 46 18.80,Hip,VI,28
160.9677917,-60.1177778,24,,HIP 52488,10 43 52.27,-60 07 04.00,Hip,VI,29
161.0432917,-59.7197222,25,,PPM 339385,10 44 10.39,-59 43 11.00,L1,VI,30
161.1336667,-57.8399167,26,MS 1,,10 44 32.08,-57 50 23.70,Wi99,VI,31
161.158625,-58.8080278,27,LS 4,,10 44 38.07,-58 48 28.90,Wi99,VI,32
162.2445,-59.0604167,28,MS 2,GSC 8626-1709,10 48 58.68,-59 03 37.50,GSC,VI,33
162.6929167,-60.4782222,29,MS 3,GSC 8957-2405,10 50 46.30,-60 28 41.60,GSC,VI,34
162.7750417,-62.2838333,30,,TYC 8961 618 1,10 51 06.01,-62 17 01.80,Tyc,VI,35
162.9122083,-60.9431111,30a,MS 4,,10 51 38.93,-60 56 35.20,Wi99,VI,36
163.4367917,-59.5129722,31,,HIP 53274,10 53 44.83,-59 30 46.70,Hip,VI,37
163.4985833,-60.4456389,31a,He3-519,,10 53 59.66,-60 26 44.30,Sim,LSS,38
164.04825,-60.4535556,31b,,HIP 53461,10 56 11.58,-60 27 12.80,Hip,HL92,39
164.4291667,-60.5669444,31c,SMSP 4,,10 57 43.00,-60 34 01.00,SM91,SM91,40
164.9705833,-59.8786667,32,MS 5,,10 59 52.94,-59 52 43.20,Wi99,VI,41
165.003,-57.8165278,33,,GSC 8623-0928,11 00 00.72,-57 48 59.50,GSC,VI,42
165.0268333,-61.4416389,34,LS 5,,11 00 06.44,-61 26 29.90,Wi99,VI,43
165.0920833,-61.2308333,35,MS 6,,11 00 22.10,-61 13 51.00,VIp,VI,44
165.1020833,-59.9933333,35a,SMSP 5,,11 00 24.50,-59 59 36.00,SM91,SM91,45
165.2595833,-60.2336111,35b,SMSP 6,,11 01 02.30,-60 14 01.00,SM91,SM91,46
165.6369583,-59.4393056,36,LS 6,GSC 8627-1968,11 02 32.87,-59 26 21.50,GSC,VI,47
166.308,-61.3448333,37,MS 7,,11 05 13.92,-61 20 41.40,Wi99,VI,48
166.4438333,-61.2303056,38,MS 8,,11 05 46.52,-61 13 49.10,Wi99,"VI,Tu99",49
166.4541667,-61.2280556,38a,SMSP 7,,11 05 49.00,-61 13 41.00,SM91,"SM91,Tu99",50
166.5779167,-61.2369444,38b,SMSP 8,,11 06 18.70,-61 14 13.00,SM91,"SM91,Tu99",51
166.5779167,-61.2384167,39,MS 9,,11 06 18.70,-61 14 18.30,Wi99,"VI,Tu99",52
166.5717083,-65.5097778,40,,HIP 54283,11 06 17.21,-65 30 35.20,Hip,VI,53
166.9752083,-61.4613889,41,LS 7,,11 07 54.05,-61 27 41.00,Wi99,VI,54
167.5170417,-60.9791667,42,,HIP 54574,11 10 04.09,-60 58 45.00,Hip,VI,55
168.06625,-61.0844444,42a,SMSP 9,,11 12 15.90,-61 05 04.00,SM91,SM91,56
168.2658333,-62.2383333,42b,SMSP 10,,11 13 03.80,-62 14 18.00,SM91,SM91,57
168.5066667,-61.0630556,42c,SMSP 11,,11 14 01.60,-61 03 47.00,SM91,SM91,58
168.6616667,-61.1877778,42d,SMSP 12,,11 14 38.80,-61 11 16.00,SM91,SM91,59
168.781125,-61.2606,43a,,,11 15 07.47,-61 15 38.16,DM95,DM95,60
168.7815833,-61.2606444,43b,,,11 15 07.58,-61 15 38.32,DM95,DM95,61
168.7823333,-61.2604861,43c,,,11 15 07.76,-61 15 37.75,DM95,DM95,62
169.2410833,-59.44,44,,,11 16 57.86,-59 26 24.00,Wi99,VI,63
169.68125,-61.4436111,44a,SMSP 13,,11 18 43.50,-61 26 37.00,SM91,SM91,64
174.5216667,-62.2669444,45,,,11 38 05.20,-62 16 01.00,VIp,VI,65
176.5759167,-61.4114167,45a,SMSNPL 1,,11 46 18.22,-61 24 41.10,SM99,SM99,66
177.1924167,-62.3843056,45b,SMSNPL 2,,11 48 46.18,-62 23 03.50,SM99,SM99,67
179.019875,-62.7348056,45c,SMSNPL 3,,11 56 04.77,-62 44 05.30,SM99,SM99,68
181.3280417,-62.0528056,46,,HIP 58954,12 05 18.73,-62 03 10.10,Hip,"VI,VG01",69
183.2595417,-63.7071944,46a,SMSNPL 4,,12 13 02.29,-63 42 25.90,SM99,SM99,70
190.9625417,-63.0874444,47,,HIP 62115,12 43 51.01,-63 05 14.80,Hip,VI,71
191.463625,-64.1605,47a,SMSNPL 5,,12 45 51.27,-64 09 37.80,SM99,"DR90,SM99",72
192.0317917,-63.6445,47b,SMSNPL 6,,12 48 07.63,-63 38 40.20,SM99,SM99,73
193.2319583,-63.7775278,47c,SMSNPL 7,,12 52 55.67,-63 46 39.10,SM99,SM99,74
197.0298333,-65.3060278,48,theta Mus,HIP 64094,13 08 07.16,-65 18 21.70,Hip,VI,75
197.864375,-63.7668889,48b,SMSNPL 8,,13 11 27.45,-63 46 00.80,SM99,SM99,76
198.1652083,-62.7155,48a,Danks 1,,13 12 39.65,-62 42 55.80,Wi98,DD83,77
198.2175417,-63.3962222,48c,SMSNPL 9,,13 12 52.21,-63 23 46.40,SM99,SM99,78
198.463875,-65.3024444,49,Th17-22,GSC 8998-0104,13 13 51.33,-65 18 08.80,GSC,VI,79
199.5044583,-62.4345833,50,,GSC 8994-2101,13 18 01.07,-62 26 04.50,GSC,"VI,Tu85",80
199.595,-62.4725,51,Th17-85,,13 18 22.80,-62 28 21.00,VIp,"VI,Tu85",81
199.6166667,-58.1371111,52,,HIP 64929,13 18 28.00,-58 08 13.60,Hip,VI,82
202.7219167,-62.0810556,53,,HIP 65925,13 30 53.26,-62 04 51.80,Hip,VI,83
203.1824583,-65.0244167,54,Th17-89,GSC 8999-3295,13 32 43.79,-65 01 27.90,GSC,VI,84
203.3755417,-62.317,55,,HIP 66142,13 33 30.13,-62 19 01.20,Hip,VI,85
203.4390417,-64.1254167,56,LS 8,GSC 8999-1206,13 33 45.37,-64 07 31.50,GSC,VI,86
205.3094583,-60.8979167,56a,SMSNPL 10,,13 41 14.27,-60 53 52.50,SM99,SM99,87
205.8182083,-67.4013611,57,,HIP 66948,13 43 16.37,-67 24 04.90,Hip,VI,88
207.2688333,-65.6988889,58,,GSC 9016-1189,13 49 04.52,-65 41 56.00,GSC,VI,89
207.3860833,-61.5283889,59,,GSC 9004-3553,13 49 32.66,-61 31 42.20,GSC,VI,90
208.9504167,-61.1638889,60,,,13 55 48.10,-61 09 50.00,VIp,VI,91
213.2647083,-65.4479722,61,,HIP 69445,14 13 03.53,-65 26 52.70,Hip,VI,92
217.7754167,-61.3495278,62,NS 2,,14 31 06.10,-61 20 58.30,L2,VI,93
218.1590833,-61.4987222,62a,SMSNPL 11,,14 32 38.18,-61 29 55.40,SM99,SM99,94
221.670875,-61.1156944,62b,SMSNPL 12,,14 46 41.01,-61 06 56.50,SM99,SM99,95
222.7429583,-59.8574167,63,,GSC 8692-0361,14 50 58.31,-59 51 26.70,GSC,VI,96
224.2304167,-55.8494444,64,BS 3,,14 56 55.30,-55 50 58.00,VIp,VI,97
228.4236667,-59.1953611,65,Wra 1297,,15 13 41.68,-59 11 43.30,L2,VI,98
228.7405,-59.8417222,66,,HIP 74634,15 14 57.72,-59 50 30.20,Hip,VI,99
228.885875,-59.0418889,67,,GSC 8706-0600,15 15 32.61,-59 02 30.80,GSC,VI,100
229.5875,-59.6361111,68,BS 4,,15 18 21.00,-59 38 10.00,VIp,VI,101
230.819,-57.7386944,68a,SMSNPL 13,,15 23 16.56,-57 44 19.30,SM99,SM99,102
231.047125,-62.6770833,69,,HIP 75377,15 24 11.31,-62 40 37.50,Hip,VI,103
232.43625,-58.5808889,70,,HIP 75863,15 29 44.70,-58 34 51.20,Hip,VI,104
239.8558333,-54.2124722,70a,SMSNPL 14,,15 59 25.40,-54 12 44.90,SM99,SM99,105
240.955625,-62.6932778,71,,HIP 78689,16 03 49.35,-62 41 35.80,Hip,VI,106
243.15625,-46.6263889,73,NS 3,,16 12 37.50,-46 37 35.00,VIp,VI,107
244.0570833,-51.6113889,74,BP 1,,16 16 13.70,-51 36 41.00,VIp,VI,108
246.1092917,-51.5350278,75,,TYC 8324 3694,16 24 26.23,-51 32 06.10,Tyc,VI,109
246.6552917,-50.323,75a,SMSNPL 15,,16 26 37.27,-50 19 22.80,SM99,SM99,110
247.071625,-48.2952778,75b,SMSNPL 16,,16 28 17.19,-48 17 43.00,SM99,SM99,111
250.0220833,-45.6861111,76,,,16 40 05.30,-45 41 10.00,VIp,VI,112
250.3296667,-48.0332222,77,He3-1239,GSC 8330-4677,16 41 19.12,-48 01 59.60,GSC,VI,113
253.0802083,-41.8545,78,HR 6249,HIP 82543,16 52 19.25,-41 51 16.20,Hip,VI,114
253.5820833,-41.8198611,79,HR 6265,HIP 82706,16 54 19.70,-41 49 11.50,Hip,VI,115
253.7437917,-41.1508611,79a,HR 6272,HIP 82775,16 54 58.51,-41 09 03.10,Hip,LSS,116
253.776875,-44.9892778,79b,,TYC 7880 313 1,16 55 06.45,-44 59 21.40,Tyc,LSS,117
254.7591667,-45.7183333,80,,,16 59 02.20,-45 43 06.00,VIp,VI,118
255.6682917,-45.9876389,81,He3-1316,GSC 8327-0141,17 02 40.39,-45 59 15.50,GSC,VI,119
256.0192083,-45.2041667,82,LS 11,GSC 8328-1231,17 04 04.61,-45 12 15.00,GSC,VI,120
257.7270833,-46.605,83,He3-1344,,17 10 54.50,-46 36 18.00,VIp,VI,121
257.8404167,-39.8895,84,The 3,GSC 7874-0307,17 11 21.70,-39 53 22.20,GSC,VI,122
258.6130417,-39.7630556,85,,TYC 7874 1219,17 14 27.13,-39 45 47.00,Tyc,VI,123
259.5960833,-34.4085,86,,HIP 84655,17 18 23.06,-34 24 30.60,Hip,VI,124
259.720375,-38.8345833,87,,GSC 7870-1223,17 18 52.89,-38 50 04.50,GSC,VI,125
259.70625,-33.9610556,88,The 1,,17 18 49.50,-33 57 39.80,L2,VI,126
259.7521667,-38.8142222,89,AS 223,HIP 84716,17 19 00.52,-38 48 51.20,Hip,VI,127
259.8745833,-45.6399444,90,,HIP 84757,17 19 29.90,-45 38 23.80,Hip,VI,128
260.0916667,-38.9463889,91,StSa 1,,17 20 22.00,-38 56 47.00,VIp,VI,129
261.3464583,-43.4921944,92,,TYC 7895 1089,17 25 23.15,-43 29 31.90,GSC,VI,130
261.287,-34.1868889,93,Th10-19,GSC 7383-0162,17 25 08.88,-34 11 12.80,GSC,VI,131
262.7366667,-26.9861111,93a,Th3-28,,17 30 56.80,-26 59 10.00,Th64p,Th64,132
263.27975,-33.6399167,94,Th10-27,GSC 7380-0394,17 33 07.14,-33 38 23.70,GSC,VI,133
264.0823333,-33.4363611,95,He3-1434,,17 36 19.76,-33 26 10.90,L2,VI,134
264.1008333,-32.9080556,96,,,17 36 24.20,-32 54 29.00,VIp,VI,135
264.2234167,-34.0435556,97,,HIP 86197,17 36 53.62,-34 02 36.80,Hip,VI,136
264.3072917,-33.4655278,98,Tr27-105,GSC 7380-0192,17 37 13.75,-33 27 55.90,GSC,VI,137
265.30375,-30.5413889,98a,,,17 41 12.90,-30 32 29.00,WC95p,WC95,138
265.5407083,-32.5568611,100,,GSC 7381-1214,17 42 09.77,-32 33 24.70,GSC,VI,139
266.2879167,-31.8377778,101,DA 3,,17 45 09.10,-31 50 16.00,VIp,VI,140
266.4145417,-29.0095056,101a,BSD 1,,17 45 39.49,-29 00 34.22,BS96,BS95,141
266.414875,-29.0088778,101b,KGE 1,,17 45 39.57,-29 00 31.96,BS96,KG95,142
266.415125,-29.0098806,101c,KGE 2,,17 45 39.63,-29 00 35.57,BS96,KG95,143
266.415125,-29.0075,101d,KGE 3,,17 45 39.63,-29 00 27.00,Kr98,KG95,144
266.415625,-29.0063333,101e,KGE 4,,17 45 39.75,-29 00 22.80,Kr98,KG95,145
266.4158333,-29.0081944,101f,KGE 5,,17 45 39.80,-29 00 29.50,Ec98,KG95,146
266.4162917,-29.0073333,101g,KGE 6,,17 45 39.91,-29 00 26.40,Kr98,KG95,147
266.4165417,-29.0071667,101h,KGE 7,,17 45 39.97,-29 00 25.80,Kr98,KG95,148
266.41675,-29.0046389,101i,KGE 8,,17 45 40.02,-29 00 16.70,BS96,KG95,149
266.416875,-29.0076111,101j,KGE 9,,17 45 40.05,-29 00 27.40,BS96,KG95,150
266.4170417,-29.0082861,101k,KGE 10,,17 45 40.09,-29 00 29.83,BS96,KG95,151
266.4171667,-29.0078583,101l,KGE 11,,17 45 40.12,-29 00 28.29,BS96,KG95,152
266.4172083,-29.0047417,101m,KGE 12,,17 45 40.13,-29 00 17.07,BS96,KG95,153
266.417375,-29.0080278,101n,KGE 13,,17 45 40.17,-29 00 28.90,Kr98,KG95,154
266.4175417,-29.0081111,101o,KGE 14,,17 45 40.21,-29 00 29.20,Kr98,KG95,155
266.4458333,-26.1747222,102,Sand 4,,17 45 47.00,-26 10 29.00,VIp,VI,156
266.4520833,-28.8347222,102a,CSE1,,17 45 48.50,-28 50 05.00,CS99,CS99,157
266.46,-28.9888333,102b,CSE2,,17 45 50.40,-28 59 19.80,CS99,CS99,158
266.5466667,-28.8182222,102c,FMM96-1,,17 46 11.20,-28 49 05.60,FM99p,FM99a,159
266.5591667,-28.8213333,102d,FMM95-1,,17 46 14.20,-28 49 16.80,FM99p,FM99a,160
266.5620833,-28.8335556,102e,FMM96-2,,17 46 14.90,-28 50 00.80,FM99p,FM99a,161
266.5632083,-28.827875,102f,FMM96-3,,17 46 15.17,-28 49 40.35,FM99p,FM99a,162
266.56325,-28.8284778,102g,FMM99-1,,17 46 15.18,-28 49 42.52,FM99p,FM99a,163
266.565,-28.8385,102h,FMM95-2,,17 46 15.60,-28 50 18.60,FM99p,FM99a,164
266.5691667,-28.8255833,102i,FMM96-4,,17 46 16.60,-28 49 32.10,FM99p,FM99a,165
266.5733333,-28.8247778,102j,FMM96-5,,17 46 17.60,-28 49 29.20,FM99p,FM99a,166
266.5733333,-28.8219167,102k,FMM96-6,,17 46 17.60,-28 49 18.90,FM99p,FM99a,167
270.143,-22.7942222,102l,SMSNPL 17,,18 00 34.32,-22 47 39.20,SM99,SM99,168
270.42975,-32.7153333,103,,HIP 88287,18 01 43.14,-32 42 55.20,Hip,VI,169
270.5169583,-23.6281111,104,Ve2-45,,18 02 04.07,-23 37 41.20,L2,VI,170
270.59775,-23.5771389,105,Ve2-47,GSC 6842-1547,18 02 23.46,-23 34 37.70,GSC,VI,171
271.1819167,-21.1585278,106,IC14-8,GSC 6263-1874,18 04 43.66,-21 09 30.70,GSC,VI,172
271.1920833,-21.8575,107,DA 1,,18 04 46.10,-21 51 27.00,VIp,VI,173
271.2978333,-22.2228889,107a,SMSNPL 18,,18 05 11.48,-22 13 22.40,SM99,SM99,174
271.35725,-23.0056389,108,LS 14,HIP 88597,18 05 25.74,-23 00 20.30,Hip,VI,175
271.9645833,-35.1722222,109,NS 5,,18 07 51.50,-35 10 20.00,VIp,VI,176
271.9873333,-19.3991111,110,,HIP 88828,18 07 56.96,-19 23 56.80,Hip,VI,177
272.118625,-21.2531111,111,,HIP 88856,18 08 28.47,-21 15 11.20,Hip,VI,178
274.1395417,-18.9784722,112,GL 2104,,18 16 33.49,-18 58 42.50,L2,VI,179
274.7806667,-11.6331111,113,,HIP 89769,18 19 07.36,-11 37 59.20,Hip,VI,180
275.8182917,-13.7238333,114,IC14-17,GSC 5702-1056,18 23 16.39,-13 43 25.80,GSC,VI,181
276.3750417,-14.6446944,115,IC14-19,HIP 90299,18 25 30.01,-14 38 40.90,Hip,VI,182
276.7678333,-12.3811944,116,AS 306,GSC 5698-3822,18 27 04.28,-12 22 52.30,GSC,VI,183
277.7605833,-6.5970833,117,IC14-22,GSC 5124-1254,18 31 02.54,-06 35 49.50,GSC,VI,184
277.92625,-9.9875,118,GL 2179,,18 31 42.30,-09 59 15.00,VIp,VI,185
279.824625,-10.0919722,119,The 2,GSC 5696-0847,18 39 17.91,-10 05 31.10,GSC,VI,186
280.2536667,-4.4373056,120,Vy1-3,GSC 5121-0128,18 41 00.88,-04 26 14.30,GSC,VI,187
281.0547917,-3.7993889,121,AS 320,HIP 91911,18 44 13.15,-03 47 57.80,Hip,VI,188
281.9,-1.9424722,121a,W43#1,,18 47 36.00,-01 56 32.90,BD99,BD99s,189
285.9959167,-4.3171944,123,,HIP 93626,19 03 59.02,-04 19 01.90,Hip,VI,190
287.8786667,16.8606111,124,209 BAC,HIP 94289,19 11 30.88,+16 51 38.20,Hip,VI,191
292.064875,19.5558611,125,IC14-36,GSC 1609-0416,19 28 15.57,+19 33 21.10,GSC,VI,192
294.9841667,26.5783333,126,ST 2,GSC 2146-2748,19 39 56.20,+26 34 42.00,GSC,VI,193
296.5664167,28.2719722,127,,HIP 97281,19 46 15.94,+28 16 19.10,Hip,VI,194
297.1341667,18.2010278,128,,HIP 97456,19 48 32.20,+18 12 03.70,Hip,VI,195
297.0760417,30.4478056,129,Sey 1,GSC 2669-4572,19 48 18.25,+30 26 52.10,GSC,VI,196
299.8028333,31.4526944,130,LS 16,GSC 2670-1448,19 59 12.68,+31 27 09.70,GSC,VI,197
300.0796667,33.2641944,131,IC14-52,HIP 98466,20 00 19.12,+33 15 51.10,Hip,VI,198
300.415625,32.5716944,132,,GSC 2674 1901,20 01 39.75,+32 34 18.10,GSC,VI,199
301.488875,35.7883889,133,,HIP 99002,20 05 57.33,+35 47 18.20,Hip,VI,200
302.5591667,36.1764167,134,,HIP 99377,20 10 14.20,+36 10 35.10,Hip,VI,201
302.9730417,36.1973889,135,,HIP 99525,20 11 53.53,+36 11 50.60,Hip,VI,202
303.0272917,38.3549444,136,,HIP 99546,20 12 06.55,+38 21 17.80,Hip,VI,203
303.632375,36.661,137,,HIP 99769,20 14 31.77,+36 39 39.60,Hip,VI,204
304.250125,37.4232778,138,,HIP 99982,20 17 00.03,+37 25 23.80,Hip,VI,205
304.8850833,38.7316667,139,,HIP 100214,20 19 32.42,+38 43 54.00,Hip,VI,206
305.1165833,43.8545278,140,,HIP 100287,20 20 27.98,+43 51 16.30,Hip,VI,207
305.3822083,36.9202222,141,,HIP 120155,20 21 31.73,+36 55 12.80,Hip,VI,208
305.4348333,37.3750833,142,Sand 5,GSC 2684-0001,20 21 44.36,+37 22 30.30,GSC,"VI,TF82",209
307.0945,38.6219167,143,,GSC 3152-1081,20 28 22.68,+38 37 18.90,GSC,VI,210
308.0129167,41.2555278,144,HM19-1,,20 32 03.10,+41 15 19.90,VIp,VI,211
308.0261667,40.80825,145,AS 422,GSC 3157-0233,20 32 06.28,+40 48 29.70,GSC,VI,212
308.1108333,40.9525,145a,Cyg X-3,,20 32 26.60,+40 57 09.00,Sim,"WK89,FB96",213
308.9462083,41.3790861,146,HM19-3,GSC 3161-1125,20 35 47.09,+41 22 44.71,DW00,VI,214
309.181875,40.3520333,147,AS 431,,20 36 43.65,+40 21 07.32,WD97p,VI,215
310.3397917,52.5875556,148,AS 438,HIP 102088,20 41 21.55,+52 35 15.20,Hip,VI,216
316.7986667,48.4267222,149,ST 4,GSC 3592-6255,21 07 11.68,+48 25 36.20,GSC,VI,217
327.5232083,50.7068889,150,ST 5,GSC 3616-1163,21 50 05.57,+50 42 24.80,GSC,VI,218
332.3894583,57.7418611,151,,GSC 3977-0446,22 09 33.47,+57 44 30.70,GSC,VI,219
334.1002083,55.627,152,,GSC 3986-2068,22 16 24.05,+55 37 37.20,GSC,VI,220
334.6900417,56.1260833,153ab,,HIP 110154,22 18 45.61,+56 07 33.90,Hip,VI,221
336.82425,56.2532778,154,,HIP 110836,22 27 17.82,+56 15 11.80,Hip,VI,222
339.2248333,56.9058333,155,,HIP 111633,22 36 53.96,+56 54 21.00,Hip,VI,223
345.0422083,60.9273333,156,AC+60 38562-0,HIP 113569,23 00 10.13,+60 55 38.40,Hip,VI,224
348.8017083,60.4505278,157,,HIP 114791,23 15 12.41,+60 27 01.90,Hip,VI,225
355.8775,61.9300278,158,AS 513,HIP 117034,23 43 30.60,+61 55 48.10,Hip,VI,226
